[2m2018-01-25 14:06:41.679[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36m.b.l.ClasspathLoggingApplicationListener[0;39m 52 [2m:[0;39m Application started with classpath: [file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/charsets.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/deploy.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/access-bridge-32.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/cldrdata.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/dnsns.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/jaccess.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/jfxrt.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/localedata.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/nashorn.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/sunec.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/sunjce_provider.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/sunmscapi.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/sunpkcs11.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/zipfs.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/javaws.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/jce.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/jfr.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/jfxswt.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/jsse.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/management-agent.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/plugin.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/resources.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/rt.jar, file:/D:/Users/gao/IdeaProjects/spring-mybatis/target/classes/, file:/C:/Users/gao/.m2/repository/org/projectlombok/lombok/1.16.12/lombok-1.16.12.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-configuration-processor/1.4.4.RELEASE/spring-boot-configuration-processor-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/json/json/20140107/json-20140107.jar, file:/C:/Users/gao/.m2/repository/mysql/mysql-connector-java/5.1.44/mysql-connector-java-5.1.44.jar, file:/C:/Users/gao/.m2/repository/com/alibaba/druid/1.0.28/druid-1.0.28.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/lib/jconsole.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/lib/tools.jar, file:/C:/Users/gao/.m2/repository/org/mybatis/spring/boot/mybatis-spring-boot-starter/1.3.1/mybatis-spring-boot-starter-1.3.1.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter/1.4.4.RELEASE/spring-boot-starter-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot/1.4.4.RELEASE/spring-boot-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/1.4.4.RELEASE/spring-boot-autoconfigure-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter-logging/1.4.4.RELEASE/spring-boot-starter-logging-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/ch/qos/logback/logback-classic/1.1.9/logback-classic-1.1.9.jar, file:/C:/Users/gao/.m2/repository/ch/qos/logback/logback-core/1.1.9/logback-core-1.1.9.jar, file:/C:/Users/gao/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.22/jcl-over-slf4j-1.7.22.jar, file:/C:/Users/gao/.m2/repository/org/slf4j/jul-to-slf4j/1.7.22/jul-to-slf4j-1.7.22.jar, file:/C:/Users/gao/.m2/repository/org/slf4j/log4j-over-slf4j/1.7.22/log4j-over-slf4j-1.7.22.jar, file:/C:/Users/gao/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/1.4.4.RELEASE/spring-boot-starter-jdbc-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/apache/tomcat/tomcat-jdbc/8.5.11/tomcat-jdbc-8.5.11.jar, file:/C:/Users/gao/.m2/repository/org/apache/tomcat/tomcat-juli/8.5.11/tomcat-juli-8.5.11.jar, file:/C:/Users/gao/.m2/repository/org/mybatis/spring/boot/mybatis-spring-boot-autoconfigure/1.3.1/mybatis-spring-boot-autoconfigure-1.3.1.jar, file:/C:/Users/gao/.m2/repository/org/slf4j/slf4j-api/1.7.22/slf4j-api-1.7.22.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-core/4.3.6.RELEASE/spring-core-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/tk/mybatis/mapper/3.3.8/mapper-3.3.8.jar, file:/C:/Users/gao/.m2/repository/javax/persistence/persistence-api/1.0/persistence-api-1.0.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-context-support/4.3.6.RELEASE/spring-context-support-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-beans/4.3.6.RELEASE/spring-beans-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-context/4.3.6.RELEASE/spring-context-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-aop/4.3.6.RELEASE/spring-aop-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-expression/4.3.6.RELEASE/spring-expression-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-tx/4.3.6.RELEASE/spring-tx-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/mybatis/mybatis/3.4.1/mybatis-3.4.1.jar, file:/C:/Users/gao/.m2/repository/org/mybatis/mybatis-spring/1.3.0/mybatis-spring-1.3.0.jar, file:/C:/Users/gao/.m2/repository/commons-io/commons-io/2.5/commons-io-2.5.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-jdbc/4.3.2.RELEASE/spring-jdbc-4.3.2.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter-web/1.4.4.RELEASE/spring-boot-starter-web-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/1.4.4.RELEASE/spring-boot-starter-tomcat-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.5.11/tomcat-embed-core-8.5.11.jar, file:/C:/Users/gao/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.5.11/tomcat-embed-el-8.5.11.jar, file:/C:/Users/gao/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.5.11/tomcat-embed-websocket-8.5.11.jar, file:/C:/Users/gao/.m2/repository/org/hibernate/hibernate-validator/5.2.4.Final/hibernate-validator-5.2.4.Final.jar, file:/C:/Users/gao/.m2/repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar, file:/C:/Users/gao/.m2/repository/org/jboss/logging/jboss-logging/3.3.0.Final/jboss-logging-3.3.0.Final.jar, file:/C:/Users/gao/.m2/repository/com/fasterxml/classmate/1.3.3/classmate-1.3.3.jar, file:/C:/Users/gao/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.8.6/jackson-databind-2.8.6.jar, file:/C:/Users/gao/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.8.6/jackson-annotations-2.8.6.jar, file:/C:/Users/gao/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-web/4.3.6.RELEASE/spring-web-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-webmvc/4.3.6.RELEASE/spring-webmvc-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter-actuator/1.4.4.RELEASE/spring-boot-starter-actuator-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-actuator/1.4.4.RELEASE/spring-boot-actuator-1.4.4.RELEASE.jar, file:/D:/Users/gao/IdeaProjects/IntelliJ%20IDEA%202017.1.1/lib/idea_rt.jar]
[2m2018-01-25 14:06:41.691[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 91 [2m:[0;39m Could not find key 'context.listener.classes' in any property source
[2m2018-01-25 14:06:41.695[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 91 [2m:[0;39m Could not find key 'banner.image.location' in any property source
[2m2018-01-25 14:06:41.831[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 91 [2m:[0;39m Could not find key 'banner.location' in any property source
[2m2018-01-25 14:06:42.383[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.w.c.s.StandardServletEnvironment    [0;39m 109 [2m:[0;39m Adding [servletConfigInitParams] PropertySource with lowest search precedence
[2m2018-01-25 14:06:42.383[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.w.c.s.StandardServletEnvironment    [0;39m 109 [2m:[0;39m Adding [servletContextInitParams] PropertySource with lowest search precedence
[2m2018-01-25 14:06:42.383[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.w.c.s.StandardServletEnvironment    [0;39m 109 [2m:[0;39m Adding [systemProperties] PropertySource with lowest search precedence
[2m2018-01-25 14:06:42.383[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.w.c.s.StandardServletEnvironment    [0;39m 109 [2m:[0;39m Adding [systemEnvironment] PropertySource with lowest search precedence
[2m2018-01-25 14:06:42.383[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.w.c.s.StandardServletEnvironment    [0;39m 124 [2m:[0;39m Initialized StandardServletEnvironment with PropertySources [servletConfigInitParams,servletContextInitParams,systemProperties,systemEnvironment]
[2m2018-01-25 14:06:42.771[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.a.ClassPathBeanDefinitionScanner  [0;39m 189 [2m:[0;39m JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
[2m2018-01-25 14:06:42.971[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 91 [2m:[0;39m Could not find key 'context.initializer.classes' in any property source
[2m2018-01-25 14:06:42.975[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 91 [2m:[0;39m Could not find key 'spring.config.name:application' in any property source
[2m2018-01-25 14:06:42.975[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 91 [2m:[0;39m Could not find key 'spring.config.name' in any property source
[2m2018-01-25 14:06:42.975[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 91 [2m:[0;39m Could not find key 'vcap.application.name:application' in any property source
[2m2018-01-25 14:06:42.975[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 91 [2m:[0;39m Could not find key 'vcap.application.name' in any property source
[2m2018-01-25 14:06:42.975[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 91 [2m:[0;39m Could not find key 'spring.application.name:application' in any property source
[2m2018-01-25 14:06:42.975[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'spring.application.name' in [applicationConfigurationProperties] with type [String]
[2m2018-01-25 14:06:42.979[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 91 [2m:[0;39m Could not find key 'PORT:null' in any property source
[2m2018-01-25 14:06:42.979[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 91 [2m:[0;39m Could not find key 'PORT' in any property source
[2m2018-01-25 14:06:42.979[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 91 [2m:[0;39m Could not find key 'server.port:null' in any property source
[2m2018-01-25 14:06:42.979[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'server.port' in [applicationConfigurationProperties] with type [Integer]
[2m2018-01-25 14:06:42.983[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 91 [2m:[0;39m Could not find key 'spring.application.index:8088' in any property source
[2m2018-01-25 14:06:42.983[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 91 [2m:[0;39m Could not find key 'spring.application.index' in any property source
[2m2018-01-25 14:06:42.983[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 91 [2m:[0;39m Could not find key 'vcap.application.instance_index:8088' in any property source
[2m2018-01-25 14:06:42.987[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 91 [2m:[0;39m Could not find key 'vcap.application.instance_index' in any property source
[2m2018-01-25 14:06:43.003[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'autoConfigurationReport'
[2m2018-01-25 14:06:43.043[0;39m [32m INFO[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mc.example.demo.SpringMybatisApplication [0;39m 48 [2m:[0;39m Starting SpringMybatisApplication on gyb with PID 13320 (D:\Users\gao\IdeaProjects\spring-mybatis\target\classes started by gao in D:\Users\gao\IdeaProjects\spring-mybatis)
[2m2018-01-25 14:06:43.043[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mc.example.demo.SpringMybatisApplication [0;39m 51 [2m:[0;39m Running with Spring Boot v1.4.4.RELEASE, Spring v4.3.6.RELEASE
[2m2018-01-25 14:06:43.043[0;39m [32m INFO[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mc.example.demo.SpringMybatisApplication [0;39m 666 [2m:[0;39m The following profiles are active: dev
[2m2018-01-25 14:06:43.043[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.boot.SpringApplication              [0;39m 690 [2m:[0;39m Loading source class com.example.demo.SpringMybatisApplication
[2m2018-01-25 14:06:43.235[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.a.ClassPathBeanDefinitionScanner  [0;39m 189 [2m:[0;39m JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
[2m2018-01-25 14:06:44.079[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.c.c.ConfigFileApplicationListener [0;39m 172 [2m:[0;39m Activated profiles dev
[2m2018-01-25 14:06:44.083[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.c.c.ConfigFileApplicationListener [0;39m 172 [2m:[0;39m Loaded config file 'file:/D:/Users/gao/IdeaProjects/spring-mybatis/target/classes/application.yml' (classpath:/application.yml)
[2m2018-01-25 14:06:44.083[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.c.c.ConfigFileApplicationListener [0;39m 172 [2m:[0;39m Loaded config file 'file:/D:/Users/gao/IdeaProjects/spring-mybatis/target/classes/config/application-dev.yml' (classpath:/config/application-dev.yml)
